version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 469 ciObject found
instanceKlass jdk/internal/loader/URLClassPath
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/eclipse/aether/collection/DependencySelector
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorPolicy
instanceKlass org/apache/maven/plugin/internal/DefaultPluginDependenciesResolver
instanceKlass org/apache/maven/execution/ExecutionEvent
instanceKlass org/apache/maven/lifecycle/internal/DefaultExecutionEventCatapult
instanceKlass org/apache/maven/exception/ExceptionSummary
instanceKlass org/apache/maven/exception/DefaultExceptionHandler
instanceKlass org/apache/maven/project/ProjectRealmCache$CacheRecord
instanceKlass org/apache/maven/project/ProjectRealmCache$Key
instanceKlass org/apache/maven/project/DefaultProjectRealmCache
instanceKlass org/apache/maven/lifecycle/internal/PhaseRecorder
instanceKlass org/apache/maven/lifecycle/internal/DependencyContext
instanceKlass org/apache/maven/lifecycle/internal/ProjectIndex
instanceKlass org/apache/maven/plugin/MojoExecutionRunner
instanceKlass org/codehaus/classworlds/ClassRealm
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/ConverterLookup
instanceKlass org/codehaus/plexus/component/configurator/AbstractComponentConfigurator
instanceKlass org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass org/apache/maven/execution/DefaultRuntimeInformation
instanceKlass org/apache/maven/lifecycle/internal/TaskSegment
instanceKlass org/apache/maven/execution/ProjectExecutionListener
instanceKlass org/apache/maven/execution/BuildSummary
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/FarthestConflictResolver
instanceKlass org/apache/maven/lifecycle/MavenExecutionPlan
instanceKlass org/apache/maven/lifecycle/DefaultLifecycleExecutor
instanceKlass org/apache/maven/lifecycle/internal/ReactorBuildStatus
instanceKlass org/apache/maven/lifecycle/internal/ReactorContext
instanceKlass org/apache/maven/lifecycle/internal/builder/singlethreaded/SingleThreadedBuilder
instanceKlass org/sonatype/plexus/components/sec/dispatcher/PasswordDecryptor
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass org/eclipse/aether/artifact/Artifact
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleTaskSegmentCalculator
instanceKlass org/apache/maven/repository/metadata/MetadataGraphEdge
instanceKlass org/apache/maven/repository/metadata/MetadataGraph
instanceKlass org/apache/maven/repository/metadata/MetadataGraphVertex
instanceKlass org/apache/maven/repository/metadata/DefaultGraphConflictResolver
instanceKlass org/apache/http/config/Registry
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager
instanceKlass org/apache/http/pool/ConnPoolControl
instanceKlass org/apache/http/client/methods/CloseableHttpResponse
instanceKlass org/apache/http/HttpResponse
instanceKlass org/apache/maven/wagon/shared/http/BasicAuthScope
instanceKlass org/apache/maven/wagon/shared/http/HttpConfiguration
instanceKlass org/apache/http/impl/client/CloseableHttpClient
instanceKlass org/apache/http/client/HttpClient
instanceKlass org/apache/http/client/ServiceUnavailableRetryStrategy
instanceKlass org/apache/http/auth/Credentials
instanceKlass org/apache/http/client/AuthCache
instanceKlass org/apache/http/client/CredentialsProvider
instanceKlass org/apache/http/client/HttpRequestRetryHandler
instanceKlass org/apache/http/Header
instanceKlass org/apache/http/NameValuePair
instanceKlass org/apache/http/conn/ssl/TrustStrategy
instanceKlass org/apache/http/ssl/TrustStrategy
instanceKlass org/apache/http/client/RedirectStrategy
instanceKlass org/apache/http/config/Lookup
instanceKlass org/apache/http/protocol/HttpContext
instanceKlass org/apache/http/client/methods/HttpUriRequest
instanceKlass org/apache/http/HttpRequest
instanceKlass org/apache/http/HttpMessage
instanceKlass org/apache/http/auth/AuthScheme
instanceKlass org/apache/http/HttpEntity
instanceKlass org/apache/http/conn/HttpClientConnectionManager
instanceKlass org/apache/maven/wagon/OutputData
instanceKlass org/apache/maven/wagon/InputData
instanceKlass java/util/EventObject
instanceKlass org/apache/maven/wagon/events/SessionListener
instanceKlass org/apache/maven/wagon/resource/Resource
instanceKlass org/apache/maven/wagon/repository/RepositoryPermissions
instanceKlass org/apache/maven/wagon/proxy/ProxyInfo
instanceKlass org/apache/maven/wagon/authentication/AuthenticationInfo
instanceKlass org/apache/maven/wagon/events/TransferEventSupport
instanceKlass org/apache/maven/wagon/events/SessionEventSupport
instanceKlass org/apache/maven/wagon/repository/Repository
instanceKlass org/apache/maven/wagon/proxy/ProxyInfoProvider
instanceKlass org/apache/maven/wagon/AbstractWagon
instanceKlass org/apache/maven/wagon/StreamingWagon
instanceKlass org/apache/maven/DefaultProjectDependenciesResolver
instanceKlass org/apache/maven/artifact/repository/metadata/Metadata
instanceKlass org/apache/maven/project/artifact/MavenMetadataSource$ProjectRelocation
instanceKlass org/apache/maven/model/building/ModelProblem
instanceKlass org/apache/maven/repository/legacy/metadata/ResolutionGroup
instanceKlass org/apache/maven/project/artifact/MavenMetadataSource
instanceKlass org/apache/maven/lifecycle/internal/ProjectBuildList
instanceKlass org/apache/maven/artifact/repository/layout/FlatRepositoryLayout
instanceKlass org/apache/maven/artifact/resolver/DefaultResolutionErrorHandler
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleMappingDelegate
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache$CacheRecord
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache$Key
instanceKlass org/apache/maven/project/artifact/DefaultProjectArtifactsCache
instanceKlass org/apache/maven/artifact/factory/DefaultArtifactFactory
instanceKlass org/apache/maven/model/merge/ModelMerger
instanceKlass org/apache/maven/model/plugin/DefaultLifecycleBindingsInjector
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$Key
instanceKlass org/apache/maven/plugin/DefaultExtensionRealmCache
instanceKlass org/apache/maven/project/validation/ModelValidationResult
instanceKlass org/apache/maven/model/ModelBase
instanceKlass org/apache/maven/model/building/ModelProblemCollector
instanceKlass org/apache/maven/project/validation/DefaultModelValidator
instanceKlass org/apache/maven/toolchain/Toolchain
instanceKlass org/apache/maven/toolchain/DefaultToolchainManager
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/OldestConflictResolver
instanceKlass org/eclipse/aether/RequestTrace
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixRequest
instanceKlass org/eclipse/aether/metadata/Metadata
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixResult
instanceKlass org/eclipse/aether/repository/ArtifactRepository
instanceKlass org/apache/maven/plugin/prefix/internal/DefaultPluginPrefixResolver
instanceKlass org/apache/maven/wagon/events/TransferListener
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolutionResult
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolutionRequest
instanceKlass org/apache/maven/repository/legacy/metadata/MetadataResolutionRequest
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactResolver
instanceKlass org/eclipse/aether/util/graph/visitor/AbstractDepthFirstNodeListGenerator
instanceKlass org/eclipse/aether/graph/DependencyNode
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$CacheRecord
instanceKlass org/codehaus/plexus/component/repository/ComponentSetDescriptor
instanceKlass org/apache/maven/plugin/descriptor/PluginDescriptorBuilder
instanceKlass org/codehaus/plexus/component/configurator/ConfigurationListener
instanceKlass org/eclipse/aether/graph/DependencyVisitor
instanceKlass org/codehaus/plexus/component/configurator/expression/ExpressionEvaluator
instanceKlass org/codehaus/plexus/configuration/PlexusConfiguration
instanceKlass org/apache/maven/plugin/logging/Log
instanceKlass org/apache/maven/plugin/version/PluginVersionRequest
instanceKlass org/apache/maven/plugin/internal/DefaultMavenPluginManager
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/apache/maven/repository/legacy/resolver/transform/DefaultArtifactTransformationManager
instanceKlass org/eclipse/aether/graph/DependencyFilter
instanceKlass org/apache/maven/plugin/PluginRealmCache$CacheRecord
instanceKlass org/apache/maven/plugin/PluginRealmCache$PluginRealmSupplier
instanceKlass org/apache/maven/plugin/PluginRealmCache$Key
instanceKlass org/apache/maven/plugin/DefaultPluginRealmCache
instanceKlass org/apache/maven/plugin/internal/DefaultLegacySupport
instanceKlass org/apache/maven/project/ReactorModelPool
instanceKlass org/apache/maven/project/DependencyResolutionResult
instanceKlass org/apache/maven/model/building/ModelBuildingResult
instanceKlass org/apache/maven/project/DefaultProjectBuilder$InternalConfig
